MoleculeId,PredictedProbability
215,0.560000
216,0.870000
217,0.620000
218,0.580000
219,0.440000
220,0.260000
221,0.740000
222,0.290000
223,0.270000
224,0.980000
225,0.380000
226,0.460000
227,0.330000
228,0.910000
229,0.250000
230,0.670000
231,0.520000
232,0.970000
233,0.820000
234,0.400000
235,0.740000
236,0.800000
237,0.470000
238,0.190000
239,0.850000
240,0.750000
241,0.230000
242,0.020000
243,0.680000
244,0.450000
245,0.640000
246,0.880000
247,0.130000
248,0.250000
249,0.890000
250,0.210000
251,0.530000
252,0.480000
253,0.500000
254,0.620000
255,0.920000
256,0.550000
257,0.220000
258,0.410000
259,0.560000
260,0.040000
261,0.430000
262,0.270000
263,0.200000
264,0.490000
265,0.160000
266,0.760000
267,0.880000
268,0.190000
269,0.550000
270,0.890000
271,0.980000
272,0.840000
273,0.670000
274,0.300000
275,0.300000
276,0.160000
277,0.860000
278,0.470000
279,0.730000
280,0.650000
281,0.160000
282,0.840000
283,0.730000
284,0.000000
285,0.690000
286,0.970000
287,0.920000
288,0.620000
289,0.840000
290,0.160000
291,0.270000
292,0.320000
293,0.500000
294,0.780000
295,0.050000
296,0.270000
297,0.000000
298,0.610000
299,0.680000
300,0.720000
301,0.890000
302,0.260000
303,0.600000
304,0.840000
305,0.930000
306,0.940000
307,0.460000
308,0.880000
309,0.550000
310,0.830000
311,0.920000
312,0.540000
313,0.580000
314,0.110000
315,0.790000
316,0.480000
317,0.880000
318,0.320000
319,0.340000
320,0.090000
321,0.410000
322,0.680000
323,0.910000
324,0.320000
325,0.190000
326,0.750000
327,1.000000
328,0.910000
329,0.450000
330,0.760000
331,0.600000
332,0.610000
333,0.390000
334,0.450000
335,0.750000
336,0.650000
337,0.900000
338,0.140000
339,0.030000
340,0.900000
341,0.940000
342,0.800000
343,0.070000
344,0.290000
345,0.660000
346,0.810000
347,0.250000
348,0.320000
349,0.170000
350,0.620000
351,0.390000
352,0.720000
353,0.780000
354,0.300000
355,0.720000
356,0.380000
357,0.620000
358,0.410000
359,0.120000
360,0.880000
361,0.370000
362,0.670000
363,0.870000
364,0.580000
365,0.830000
366,0.990000
367,0.550000
368,0.490000
369,0.100000
370,0.200000
371,0.830000
372,0.340000
373,0.490000
374,0.110000
375,0.540000
376,0.960000
377,0.470000
378,0.540000
379,0.910000
380,0.140000
381,0.900000
382,0.910000
383,0.860000
384,0.430000
385,0.960000
386,0.560000
387,0.140000
388,0.060000
389,0.050000
390,0.900000
391,0.810000
392,0.460000
393,0.680000
394,0.600000
395,0.980000
396,0.200000
397,0.510000
398,0.200000
399,0.680000
400,0.850000
401,0.880000
402,0.660000
403,0.110000
404,0.980000
405,0.500000
406,0.220000
407,0.950000
408,0.580000
409,0.300000
410,0.360000
411,0.690000
412,0.930000
413,0.810000
414,0.390000
415,0.810000
416,0.850000
417,0.450000
418,0.610000
419,0.430000
420,0.390000
421,0.300000
422,0.600000
423,0.620000
424,0.490000
425,0.900000
426,0.100000
427,0.770000
428,0.750000
429,0.690000
430,0.270000
431,0.670000
432,0.730000
433,0.480000
434,0.210000
435,0.530000
436,0.090000
437,0.360000
438,0.590000
439,0.020000
440,0.210000
441,0.730000
442,0.880000
443,0.900000
444,0.090000
445,0.880000
446,0.940000
447,0.390000
448,0.050000
449,0.110000
450,0.890000
451,0.510000
452,0.790000
453,0.280000
454,0.730000
455,0.530000
456,0.750000
457,0.300000
458,0.650000
459,0.160000
460,0.470000
461,0.450000
462,0.920000
463,0.660000
464,0.870000
465,0.700000
466,0.390000
467,0.310000
468,0.580000
469,0.570000
470,0.430000
471,0.160000
472,0.970000
473,0.200000
474,0.460000
475,0.520000
476,0.420000
477,0.620000
478,0.370000
479,0.390000
480,0.190000
481,0.250000
482,0.270000
483,0.460000
484,0.820000
485,0.290000
486,0.910000
487,0.300000
488,0.460000
489,0.560000
490,0.510000
491,0.040000
492,0.780000
493,0.720000
494,0.920000
495,0.430000
496,0.910000
497,0.340000
498,0.230000
499,0.390000
500,0.330000
501,0.840000
502,0.670000
503,0.590000
504,0.170000
505,0.760000
506,0.610000
507,0.360000
508,0.340000
509,0.450000
510,0.320000
511,0.980000
512,0.730000
513,0.320000
514,0.890000
515,0.860000
516,0.190000
517,0.620000
518,0.030000
519,0.400000
520,0.930000
521,0.650000
522,0.860000
523,0.820000
524,0.530000
525,0.600000
526,0.280000
527,0.740000
528,0.520000
529,0.070000
530,0.280000
531,0.690000
532,0.120000
533,0.760000
534,0.130000
535,0.500000
536,0.070000
537,0.980000
538,0.170000
539,0.950000
540,0.350000
541,0.380000
542,0.250000
543,0.460000
544,0.700000
545,0.840000
546,0.740000
547,0.800000
548,0.490000
549,0.890000
550,0.820000
551,0.500000
552,0.280000
553,0.340000
554,0.480000
555,0.030000
556,0.790000
557,0.380000
558,0.610000
559,0.540000
560,0.870000
561,0.980000
562,0.880000
563,0.600000
564,0.430000
565,0.440000
566,0.310000
567,0.340000
568,0.780000
569,0.810000
570,0.350000
571,0.540000
572,0.860000
573,0.130000
574,0.790000
575,0.240000
576,0.790000
577,0.850000
578,0.610000
579,0.750000
580,0.210000
581,0.630000
582,0.990000
583,0.170000
584,0.900000
585,0.670000
586,0.750000
587,0.920000
588,0.330000
589,0.210000
590,0.900000
591,0.640000
592,0.000000
593,0.980000
594,0.960000
595,0.820000
596,0.290000
597,0.180000
598,0.960000
599,0.930000
600,0.330000
601,0.360000
602,0.630000
603,0.890000
604,0.400000
605,0.710000
606,0.180000
607,0.830000
608,0.180000
609,0.180000
610,0.410000
611,0.410000
612,0.960000
613,0.330000
614,0.750000
615,0.940000
616,0.450000
617,0.490000
618,0.920000
619,0.020000
620,0.660000
621,0.360000
622,0.880000
623,0.380000
624,0.220000
625,0.140000
626,0.920000
627,0.310000
628,0.670000
629,0.290000
630,0.130000
631,0.220000
632,0.320000
633,0.990000
634,0.700000
635,0.850000
636,0.870000
637,0.980000
638,0.140000
639,0.550000
640,0.510000
641,0.400000
642,0.250000
643,0.180000
644,0.150000
645,0.240000
646,0.390000
647,0.110000
648,0.800000
649,0.670000
650,0.630000
651,0.870000
652,0.120000
653,0.290000
654,0.210000
655,0.350000
656,0.920000
657,0.630000
658,0.620000
659,0.730000
660,0.210000
661,0.290000
662,0.530000
663,0.340000
664,0.810000
665,0.720000
666,0.120000
667,0.430000
668,0.870000
669,0.540000
670,0.530000
671,0.310000
672,0.870000
673,0.210000
674,0.650000
675,0.890000
676,0.410000
677,0.300000
678,0.250000
679,0.510000
680,0.040000
681,0.410000
682,0.430000
683,0.320000
684,0.610000
685,0.650000
686,0.210000
687,0.100000
688,0.740000
689,0.080000
690,0.720000
691,0.660000
692,0.670000
693,0.610000
694,0.860000
695,0.310000
696,0.810000
697,0.890000
698,0.370000
699,0.960000
700,0.750000
701,0.280000
702,0.290000
703,0.840000
704,0.650000
705,0.720000
706,0.360000
707,0.480000
708,0.470000
709,0.850000
710,0.860000
711,0.070000
712,0.830000
713,0.400000
714,0.650000
715,0.730000
716,0.640000
717,0.460000
718,0.930000
719,0.910000
720,0.650000
721,0.950000
722,0.730000
723,0.880000
724,0.470000
725,0.480000
726,0.040000
727,0.320000
728,0.220000
729,0.100000
730,0.560000
731,0.800000
732,0.450000
733,0.800000
734,0.190000
735,0.170000
736,0.290000
737,0.160000
738,0.410000
739,0.950000
740,0.880000
741,0.730000
742,0.470000
743,0.230000
744,0.870000
745,0.640000
746,0.080000
747,0.390000
748,0.610000
749,0.820000
750,0.470000
751,0.270000
752,0.600000
753,0.720000
754,0.690000
755,0.690000
756,0.560000
757,0.770000
758,0.570000
759,0.990000
760,0.730000
761,0.620000
762,0.590000
763,0.880000
764,0.800000
765,0.700000
766,0.310000
767,0.540000
768,0.800000
769,0.450000
770,0.860000
771,0.040000
772,0.460000
773,0.270000
774,0.330000
775,0.850000
776,1.000000
777,0.290000
778,0.690000
779,0.240000
780,0.880000
781,0.790000
782,0.740000
783,0.170000
784,0.700000
785,0.070000
786,0.950000
787,0.700000
788,0.460000
789,0.210000
790,0.080000
791,0.330000
792,0.060000
793,0.290000
794,0.260000
795,0.650000
796,0.730000
797,0.850000
798,0.350000
799,0.620000
800,0.990000
801,0.230000
802,0.680000
803,0.650000
804,0.860000
805,0.770000
806,0.480000
807,0.400000
808,0.130000
809,0.350000
810,0.260000
811,0.740000
812,0.530000
813,0.660000
814,1.000000
815,0.220000
816,0.720000
817,0.130000
818,0.830000
819,0.540000
820,0.830000
821,0.050000
822,0.710000
823,0.000000
824,0.280000
825,0.720000
826,0.930000
827,0.570000
828,0.850000
829,0.770000
830,0.950000
831,0.740000
832,0.920000
833,0.390000
834,0.800000
835,0.240000
836,0.750000
837,0.830000
838,0.170000
839,0.630000
840,0.680000
841,0.630000
842,0.140000
843,0.130000
844,0.370000
845,0.900000
846,0.650000
847,0.750000
848,0.560000
849,0.400000
850,0.360000
851,0.850000
852,0.980000
853,0.970000
854,0.190000
855,0.830000
856,0.510000
857,0.580000
858,0.840000
859,0.270000
860,0.140000
861,0.760000
862,0.680000
863,0.710000
864,0.700000
865,0.360000
866,0.270000
867,0.760000
868,0.610000
869,0.810000
870,0.610000
871,0.430000
872,0.540000
873,0.800000
874,0.470000
875,0.630000
876,0.550000
877,0.550000
878,0.930000
879,0.850000
880,0.390000
881,0.540000
882,0.540000
883,0.900000
884,0.130000
885,0.070000
886,0.120000
887,0.500000
888,0.830000
889,0.180000
890,0.230000
891,0.310000
892,0.310000
893,0.910000
894,0.420000
895,0.760000
896,0.680000
897,0.770000
898,0.500000
899,0.120000
900,0.800000
901,0.010000
902,0.560000
903,0.150000
904,0.970000
905,1.000000
906,0.500000
907,0.340000
908,0.750000
909,0.980000
910,0.300000
911,0.390000
912,0.720000
913,0.870000
914,0.360000
915,0.760000
916,0.460000
917,0.290000
918,0.490000
919,0.600000
920,0.020000
921,0.290000
922,0.840000
923,0.100000
924,0.430000
925,0.970000
926,0.700000
927,0.370000
928,0.050000
929,0.060000
930,0.770000
931,0.130000
932,0.240000
933,0.090000
934,0.850000
935,0.650000
936,0.210000
937,0.980000
938,0.540000
939,1.000000
940,0.250000
941,0.750000
942,0.390000
943,0.030000
944,0.410000
945,0.450000
946,0.580000
947,0.280000
948,0.780000
949,0.240000
950,0.600000
951,0.850000
952,0.190000
953,0.240000
954,0.130000
955,0.210000
956,0.210000
957,0.840000
958,0.420000
959,0.320000
960,0.350000
961,0.560000
962,0.660000
963,0.570000
964,0.770000
965,0.070000
966,0.700000
967,0.310000
968,0.660000
969,0.310000
970,0.180000
971,0.260000
972,0.440000
973,0.950000
974,0.870000
975,0.790000
976,0.600000
977,0.930000
978,0.340000
979,0.830000
980,0.400000
981,0.330000
982,0.160000
983,0.710000
984,0.890000
985,0.360000
986,0.100000
987,0.620000
988,0.690000
989,0.160000
990,0.410000
991,0.800000
992,0.290000
993,0.820000
994,0.160000
995,0.250000
996,0.750000
997,0.330000
998,0.270000
999,0.600000
1000,0.550000
1001,0.180000
1002,0.870000
1003,0.910000
1004,0.440000
1005,0.730000
1006,0.210000
1007,0.640000
1008,0.860000
1009,0.510000
1010,0.270000
1011,0.710000
1012,0.320000
1013,0.250000
1014,0.320000
1015,0.300000
1016,0.880000
1017,0.360000
1018,0.830000
1019,0.750000
1020,0.410000
1021,0.570000
1022,0.470000
1023,0.770000
1024,0.790000
1025,0.730000
1026,0.340000
1027,0.320000
1028,0.370000
1029,0.810000
1030,0.970000
1031,0.590000
1032,0.350000
1033,0.840000
1034,0.180000
1035,0.670000
1036,0.480000
1037,0.640000
1038,0.650000
1039,0.360000
1040,0.390000
1041,0.330000
1042,0.830000
1043,0.890000
1044,0.370000
1045,0.550000
1046,0.950000
1047,0.860000
1048,0.550000
1049,0.300000
1050,0.920000
1051,0.270000
1052,0.460000
1053,0.950000
1054,0.770000
1055,0.790000
1056,0.950000
1057,0.170000
1058,0.870000
1059,0.190000
1060,0.340000
1061,0.370000
1062,0.240000
1063,0.910000
1064,0.220000
1065,0.460000
1066,0.550000
1067,0.540000
1068,0.780000
1069,0.370000
1070,0.360000
1071,0.520000
1072,0.810000
1073,0.980000
1074,0.910000
1075,0.590000
1076,0.600000
1077,0.930000
1078,0.300000
1079,0.810000
1080,0.900000
1081,0.550000
1082,0.460000
1083,0.560000
1084,0.830000
1085,0.160000
1086,0.480000
1087,0.110000
1088,0.990000
1089,0.920000
1090,0.210000
1091,0.640000
1092,0.940000
1093,0.890000
1094,0.960000
1095,0.950000
1096,0.560000
1097,0.800000
1098,0.500000
1099,0.310000
1100,0.940000
1101,0.050000
1102,0.660000
1103,0.900000
1104,0.560000
1105,0.270000
1106,0.850000
1107,0.320000
1108,0.330000
1109,0.120000
1110,0.660000
1111,0.200000
1112,0.850000
1113,0.810000
1114,0.160000
1115,0.660000
1116,0.050000
1117,0.670000
1118,0.190000
1119,0.220000
1120,0.180000
1121,0.570000
1122,0.300000
1123,0.600000
1124,0.350000
1125,0.170000
1126,0.950000
1127,0.210000
1128,0.560000
1129,0.290000
1130,0.200000
1131,0.220000
1132,0.570000
1133,0.870000
1134,0.840000
1135,0.410000
1136,0.150000
1137,0.650000
1138,0.560000
1139,0.640000
1140,0.440000
1141,0.550000
1142,0.360000
1143,0.370000
1144,0.580000
1145,0.660000
1146,0.990000
1147,0.810000
1148,0.220000
1149,0.710000
1150,0.990000
1151,0.530000
1152,0.430000
1153,0.300000
1154,0.730000
1155,0.880000
1156,0.840000
1157,0.070000
1158,0.290000
1159,0.000000
1160,0.770000
1161,0.380000
1162,0.620000
1163,0.830000
1164,0.200000
1165,0.660000
1166,0.370000
1167,0.900000
1168,0.010000
1169,0.940000
1170,0.100000
1171,0.950000
1172,0.670000
1173,0.160000
1174,0.580000
1175,0.900000
1176,0.060000
1177,0.690000
1178,0.630000
1179,0.370000
1180,0.150000
1181,0.910000
1182,0.900000
1183,0.940000
1184,0.070000
1185,0.760000
1186,0.210000
1187,0.530000
1188,0.200000
1189,0.950000
1190,0.530000
1191,0.190000
1192,0.540000
1193,0.930000
1194,0.300000
1195,0.650000
1196,0.050000
1197,0.860000
1198,0.930000
1199,1.000000
1200,0.430000
1201,0.840000
1202,0.630000
1203,0.930000
1204,0.430000
1205,0.410000
1206,0.880000
1207,0.370000
1208,0.800000
1209,0.060000
1210,0.910000
1211,0.190000
1212,0.720000
1213,0.100000
1214,0.660000
1215,0.640000
1216,0.710000
1217,0.350000
1218,0.720000
1219,0.530000
1220,0.470000
1221,0.630000
1222,0.940000
1223,0.440000
1224,0.460000
1225,0.810000
1226,0.270000
1227,0.980000
1228,0.860000
1229,0.910000
1230,0.540000
1231,0.810000
1232,0.750000
1233,0.960000
1234,0.320000
1235,0.470000
1236,0.620000
1237,0.250000
1238,0.770000
1239,0.640000
1240,0.240000
1241,0.920000
1242,0.170000
1243,0.100000
1244,0.070000
1245,0.700000
1246,0.270000
1247,0.060000
1248,0.100000
1249,0.870000
1250,0.650000
1251,0.260000
1252,0.510000
1253,0.620000
1254,0.480000
1255,0.620000
1256,0.360000
1257,0.650000
1258,0.560000
1259,0.820000
1260,0.900000
1261,0.850000
1262,0.960000
1263,0.440000
1264,0.530000
1265,0.970000
1266,0.870000
1267,0.900000
1268,0.760000
1269,0.110000
1270,0.270000
1271,0.220000
1272,0.910000
1273,0.840000
1274,0.760000
1275,0.780000
1276,0.480000
1277,0.970000
1278,0.890000
1279,0.850000
1280,0.710000
1281,0.860000
1282,0.790000
1283,0.660000
1284,0.320000
1285,0.610000
1286,0.620000
1287,0.550000
1288,0.210000
1289,0.680000
1290,0.910000
1291,0.930000
1292,0.240000
1293,0.080000
1294,0.830000
1295,0.690000
1296,0.340000
1297,0.030000
1298,0.770000
1299,0.920000
1300,0.210000
1301,0.260000
1302,0.110000
1303,0.830000
1304,0.560000
1305,0.280000
1306,0.790000
1307,0.940000
1308,0.630000
1309,0.860000
1310,0.860000
1311,0.650000
1312,0.830000
1313,0.550000
1314,0.810000
1315,0.370000
1316,0.900000
1317,0.450000
1318,0.150000
1319,0.110000
1320,0.200000
1321,0.630000
1322,0.390000
1323,0.210000
1324,0.790000
1325,0.390000
1326,0.890000
1327,0.520000
1328,0.110000
1329,0.260000
1330,0.820000
1331,0.450000
1332,0.420000
1333,0.950000
1334,0.410000
1335,0.700000
1336,0.570000
1337,0.360000
1338,0.320000
1339,0.760000
1340,0.180000
1341,0.920000
1342,0.960000
1343,0.800000
1344,0.810000
1345,0.890000
1346,1.000000
1347,0.370000
1348,0.950000
1349,0.600000
1350,0.900000
1351,0.950000
1352,0.340000
1353,0.690000
1354,0.940000
1355,0.780000
1356,0.290000
1357,0.590000
1358,0.320000
1359,0.210000
1360,0.840000
1361,0.960000
1362,0.530000
1363,0.490000
1364,0.710000
1365,0.910000
1366,0.770000
1367,0.830000
1368,0.770000
1369,0.950000
1370,0.550000
1371,0.750000
1372,0.340000
1373,0.980000
1374,0.010000
1375,0.450000
1376,0.260000
1377,0.970000
1378,0.540000
1379,0.200000
1380,0.270000
1381,0.830000
1382,0.530000
1383,0.780000
1384,0.460000
1385,0.090000
1386,0.500000
1387,0.890000
1388,0.520000
1389,0.110000
1390,0.710000
1391,0.650000
1392,0.510000
1393,0.910000
1394,0.920000
1395,0.730000
1396,0.290000
1397,0.340000
1398,0.040000
1399,0.190000
1400,0.570000
1401,0.600000
1402,0.910000
1403,0.880000
1404,0.220000
1405,0.120000
1406,0.740000
1407,0.130000
1408,0.910000
1409,0.790000
1410,0.540000
1411,0.410000
1412,0.240000
1413,0.730000
1414,0.800000
1415,0.640000
1416,0.210000
1417,0.410000
1418,0.640000
1419,0.310000
1420,0.870000
1421,0.100000
1422,0.860000
1423,0.820000
1424,0.330000
1425,0.560000
1426,0.430000
1427,0.070000
1428,0.100000
1429,0.350000
1430,0.710000
1431,0.530000
1432,0.520000
1433,0.030000
1434,0.330000
1435,0.390000
1436,0.270000
1437,0.190000
1438,0.980000
1439,0.080000
1440,0.850000
1441,0.750000
1442,0.270000
1443,0.420000
1444,0.270000
1445,0.160000
1446,0.320000
1447,0.170000
1448,0.310000
1449,0.720000
1450,0.760000
1451,0.790000
1452,0.680000
1453,0.410000
1454,0.420000
1455,0.470000
1456,0.690000
1457,0.880000
1458,0.530000
1459,0.400000
1460,0.460000
1461,0.350000
1462,0.790000
1463,0.590000
1464,0.760000
1465,0.900000
1466,0.350000
1467,0.880000
1468,0.300000
1469,0.530000
1470,0.970000
1471,0.740000
1472,0.390000
1473,0.740000
1474,0.190000
1475,0.190000
1476,0.260000
1477,0.940000
1478,0.200000
1479,0.410000
1480,0.920000
1481,0.040000
1482,0.230000
1483,0.790000
1484,0.730000
1485,0.300000
1486,0.040000
1487,0.240000
1488,0.260000
1489,0.260000
1490,0.830000
1491,0.760000
1492,0.310000
1493,0.700000
1494,0.440000
1495,0.560000
1496,0.910000
1497,0.360000
1498,0.930000
1499,0.170000
1500,0.840000
1501,0.200000
1502,0.380000
1503,0.500000
1504,0.500000
1505,0.570000
1506,0.060000
1507,0.300000
1508,0.850000
1509,0.850000
1510,0.370000
1511,0.910000
1512,0.700000
1513,0.910000
1514,0.580000
1515,0.050000
1516,0.060000
1517,0.120000
1518,0.680000
1519,0.500000
1520,0.150000
1521,0.330000
1522,0.890000
1523,0.250000
1524,0.060000
1525,0.910000
1526,0.000000
1527,0.420000
1528,0.590000
1529,0.950000
1530,0.640000
1531,0.400000
1532,0.700000
1533,0.670000
1534,0.290000
1535,0.740000
1536,0.560000
1537,0.120000
1538,0.280000
1539,0.790000
1540,0.980000
1541,0.620000
1542,0.870000
1543,0.070000
1544,0.610000
1545,0.800000
1546,0.870000
1547,0.640000
1548,0.830000
1549,0.650000
1550,0.510000
1551,0.820000
1552,0.780000
1553,0.830000
1554,0.850000
1555,0.840000
1556,0.860000
1557,0.440000
1558,0.760000
1559,0.730000
1560,0.980000
1561,0.590000
1562,0.330000
1563,0.100000
1564,0.500000
1565,0.500000
1566,0.440000
1567,0.780000
1568,0.270000
1569,0.910000
1570,0.710000
1571,0.990000
1572,0.550000
1573,0.870000
1574,0.480000
1575,0.110000
1576,0.670000
1577,0.860000
1578,0.800000
1579,0.750000
1580,0.620000
1581,0.840000
1582,0.410000
1583,0.780000
1584,0.990000
1585,0.580000
1586,0.170000
1587,0.900000
1588,0.860000
1589,0.350000
1590,0.080000
1591,0.080000
1592,0.790000
1593,0.970000
1594,0.210000
1595,0.650000
1596,0.690000
1597,0.650000
1598,0.830000
1599,0.620000
1600,0.440000
1601,0.840000
1602,0.370000
1603,0.190000
1604,0.640000
1605,0.160000
1606,0.220000
1607,0.760000
1608,0.070000
1609,0.750000
1610,0.870000
1611,0.810000
1612,0.710000
1613,0.880000
1614,0.340000
1615,0.480000
1616,0.240000
1617,0.350000
1618,0.600000
1619,0.920000
1620,0.970000
1621,0.330000
1622,0.720000
1623,0.750000
1624,0.900000
1625,0.850000
1626,0.250000
1627,0.040000
1628,0.240000
1629,0.420000
1630,0.090000
1631,0.550000
1632,0.550000
1633,0.880000
1634,0.430000
1635,0.460000
1636,0.300000
1637,0.760000
1638,0.720000
1639,0.200000
1640,0.650000
1641,0.370000
1642,0.850000
1643,0.670000
1644,0.290000
1645,1.000000
1646,0.210000
1647,0.930000
1648,0.720000
1649,0.540000
1650,0.390000
1651,0.920000
1652,0.910000
1653,0.450000
1654,0.380000
1655,0.290000
1656,0.670000
1657,0.760000
1658,0.960000
1659,0.360000
1660,0.890000
1661,0.230000
1662,0.360000
1663,0.220000
1664,0.770000
1665,0.510000
1666,0.420000
1667,0.770000
1668,0.480000
1669,0.890000
1670,0.580000
1671,0.340000
1672,0.980000
1673,0.240000
1674,0.280000
1675,0.900000
1676,0.840000
1677,0.070000
1678,0.810000
1679,0.540000
1680,0.770000
1681,0.810000
1682,0.330000
1683,0.900000
1684,0.660000
1685,0.930000
1686,0.420000
1687,0.720000
1688,0.260000
1689,0.360000
1690,0.730000
1691,0.540000
1692,0.190000
1693,0.340000
1694,0.460000
1695,0.460000
1696,0.240000
1697,0.950000
1698,0.120000
1699,0.080000
1700,0.190000
1701,0.800000
1702,0.920000
1703,0.230000
1704,0.740000
1705,0.200000
1706,0.430000
1707,0.560000
1708,0.010000
1709,0.690000
1710,0.370000
1711,0.350000
1712,0.430000
1713,0.160000
1714,0.200000
1715,0.280000
1716,0.070000
1717,0.410000
1718,0.960000
1719,0.950000
1720,0.540000
1721,0.160000
1722,0.190000
1723,0.500000
1724,0.470000
1725,0.400000
1726,0.830000
1727,0.930000
1728,0.550000
1729,0.910000
1730,0.500000
1731,0.500000
1732,0.370000
1733,0.850000
1734,0.800000
1735,0.710000
1736,0.990000
1737,0.130000
1738,0.860000
1739,0.860000
1740,0.970000
1741,0.780000
1742,0.670000
1743,0.680000
1744,0.530000
1745,0.220000
1746,0.360000
1747,0.080000
1748,0.890000
1749,0.880000
1750,0.340000
1751,0.780000
1752,0.810000
1753,0.270000
1754,0.300000
1755,0.120000
1756,0.970000
1757,0.510000
1758,0.080000
1759,0.590000
1760,0.720000
1761,0.800000
1762,0.930000
1763,0.290000
1764,0.550000
1765,0.870000
1766,0.920000
1767,0.630000
1768,0.690000
1769,0.990000
1770,0.750000
1771,0.730000
1772,0.980000
1773,0.820000
1774,0.540000
1775,0.370000
1776,0.880000
1777,0.040000
1778,0.730000
1779,0.150000
1780,0.470000
1781,0.810000
1782,0.650000
1783,0.280000
1784,0.540000
1785,0.440000
1786,0.000000
1787,0.690000
1788,0.540000
1789,0.260000
1790,0.410000
1791,0.390000
1792,0.650000
1793,0.930000
1794,0.210000
1795,0.130000
1796,0.610000
1797,0.470000
1798,0.520000
1799,0.700000
1800,0.280000
1801,0.960000
1802,0.270000
1803,0.160000
1804,0.490000
1805,0.780000
1806,0.500000
1807,0.410000
1808,0.240000
1809,0.730000
1810,0.880000
1811,0.940000
1812,0.380000
1813,0.780000
1814,0.460000
1815,0.930000
1816,0.320000
1817,0.810000
1818,0.340000
1819,0.470000
1820,0.300000
1821,0.350000
1822,0.380000
1823,0.870000
1824,0.950000
1825,0.990000
1826,0.690000
1827,0.520000
1828,0.960000
1829,0.660000
1830,0.860000
1831,0.450000
1832,0.340000
1833,0.430000
1834,0.690000
1835,0.710000
1836,0.390000
1837,0.400000
1838,0.150000
1839,0.950000
1840,0.580000
1841,0.210000
1842,0.780000
1843,0.580000
1844,0.230000
1845,0.760000
1846,0.270000
1847,0.740000
1848,0.590000
1849,0.470000
1850,0.460000
1851,0.900000
1852,0.170000
1853,0.840000
1854,0.910000
1855,0.670000
1856,0.910000
1857,0.260000
1858,0.250000
1859,0.320000
1860,0.950000
1861,0.640000
1862,0.280000
1863,0.830000
1864,0.950000
1865,0.410000
1866,0.780000
1867,0.910000
1868,0.860000
1869,0.790000
1870,0.560000
1871,0.830000
